,Wave,Age,Gender,Location,MajorCategory,Category,Channel,Budget,InteractionType,TotalSales
334,4,D,F,Tier 4,Skincare,Lipstick,Mobile,200000,Basket Add,[phone],4,B,M,Tier 1,Skincare,Lipstick,Mobile,200000,Click,[phone],4,B,F,Tier 3,Makeup,Serums,Online,200000,View,[phone],4,F,F,Tier 2,Skincare,Serums,Mobile,25000,Basket Add,25000
338,4,C,M,Tier 1,Makeup,Serums,B&M,100000,Purchase,25000
339,4,A,M,Tier 5,Skincare,Lotions,Mobile,25000,Click,[phone],4,B,F,Tier 4,Skincare,Lotions,B&M,25000,Basket Add,200000
341,4,E,M,Tier 5,Skincare,Foundation,Social Media,25000,Purchase,750000
342,4,B,F,Tier 3,Skincare,Lipstick,Online,750000,Purchase,375000
343,4,A,M,Tier 5,Skincare,Foundation,Social Media,25000,Click,100000
344,4,F,F,Tier 1,Skincare,Lipstick,Social Media,100000,Basket Add,750000
345,4,F,F,Tier 2,Makeup,Lotions,Online,375000,Purchase,25000
346,4,D,F,Tier 3,Skincare,Lipstick,Online,375000,View,25000
347,4,A,M,Tier 5,Makeup,Lotions,Mobile,200000,Basket Add,[phone],4,C,M,Tier 1,Makeup,Lotions,Mobile,25000,Basket Add,[phone],4,C,M,Tier 5,Skincare,Serums,Social Media,100000,View,100000
350,4,F,M,Tier 5,Skincare,Foundation,Social Media,100000,View,25000
351,4,E,F,Tier 4,Skincare,Lotions,Mobile,375000,Click,[phone],4,D,M,Tier 1,Skincare,Lotions,Mobile,200000,View,[phone],4,A,F,Tier 2,Makeup,Foundation,Social Media,375000,Basket Add,[phone],4,D,M,Tier 2,Skincare,Lipstick,Mobile,375000,Basket Add,25000
355,4,F,F,Tier 4,Makeup,Lotions,Online,200000,View,750000
356,4,F,F,Tier 3,Skincare,Foundation,Social Media,200000,Purchase,200000
357,4,D,M,Tier 2,Makeup,Foundation,Online,25000,Basket Add,375000
358,4,B,F,Tier 3,Skincare,Foundation,Social Media,200000,Basket Add,750000
359,4,C,F,Tier 5,Makeup,Lotions,B&M,200000,Click,100000
360,4,D,F,Tier 1,Skincare,Foundation,Social Media,750000,Basket Add,[phone],4,B,F,Tier 4,Makeup,Lipstick,Mobile,25000,View,[phone],4,E,F,Tier 2,Skincare,Lipstick,Online,375000,View,[phone],4,E,F,Tier 5,Skincare,Lotions,Mobile,100000,Basket Add,[phone],4,E,F,Tier 1,Makeup,Lotions,Social Media,200000,Basket Add,[phone],4,C,F,Tier 3,Makeup,Serums,Mobile,25000,Click,[phone],4,F,M,Tier 1,Skincare,Lotions,Social Media,100000,View,[phone],4,E,F,Tier 5,Makeup,Serums,Mobile,375000,Purchase,[phone],4,D,M,Tier 5,Makeup,Serums,Social Media,200000,Basket Add,[phone],4,E,M,Tier 2,Skincare,Lipstick,Mobile,25000,Basket Add,[phone],4,A,F,Tier 4,Skincare,Lotions,Online,100000,View,375000
371,4,C,M,Tier 5,Skincare,Foundation,Online,25000,Purchase,200000
372,4,C,M,Tier 4,Makeup,Serums,Social Media,25000,Click,100000
373,4,D,F,Tier 5,Skincare,Serums,Online,25000,View,750000
374,4,A,M,Tier 5,Makeup,Foundation,Online,375000,Basket Add,200000
375,4,E,M,Tier 5,Makeup,Lotions,Social Media,200000,View,375000
376,4,E,F,Tier 5,Makeup,Foundation,B&M,100000,Purchase,100000
377,4,A,M,Tier 1,Makeup,Foundation,B&M,25000,Click,200000
378,4,A,F,Tier 4,Skincare,Lotions,Social Media,750000,Basket Add,200000
379,4,E,M,Tier 1,Makeup,Lipstick,B&M,750000,View,750000
380,4,A,F,Tier 3,Skincare,Foundation,Social Media,25000,Basket Add,[phone],4,E,F,Tier 4,Skincare,Serums,Mobile,25000,Purchase,[phone],4,B,M,Tier 2,Skincare,Foundation,Social Media,25000,Purchase,200000
383,4,F,M,Tier 5,Skincare,Lipstick,B&M,25000,Click,100000
384,4,B,M,Tier 4,Skincare,Lotions,Social Media,25000,View,375000
385,4,A,M,Tier 1,Skincare,Lotions,B&M,375000,View,[phone],4,B,M,Tier 3,Makeup,Serums,Mobile,200000,Click,[phone],4,F,M,Tier 4,Makeup,Serums,B&M,25000,View,25000
388,4,B,F,Tier 4,Skincare,Foundation,B&M,750000,Click,200000
389,4,E,F,Tier 2,Skincare,Foundation,Social Media,200000,Basket Add,[phone],4,F,M,Tier 2,Skincare,Lipstick,Mobile,750000,View,[phone],4,B,M,Tier 1,Makeup,Serums,Social Media,375000,Click,[phone],4,D,M,Tier 2,Makeup,Serums,Mobile,375000,View,25000
393,4,A,M,Tier 2,Skincare,Foundation,B&M,25000,Purchase,200000
394,4,A,M,Tier 4,Makeup,Lotions,B&M,200000,Basket Add,25000
395,4,D,M,Tier 1,Makeup,Foundation,Online,200000,View,[phone],4,B,M,Tier 2,Makeup,Serums,Mobile,200000,View,[phone],4,A,M,Tier 3,Makeup,Foundation,Mobile,750000,Basket Add,[phone],4,D,F,Tier 4,Skincare,Foundation,Social Media,25000,Purchase,375000
399,4,B,M,Tier 2,Makeup,Serums,Social Media,750000,Click,750000
400,5,B,F,Tier 2,Skincare,Foundation,Social Media,100000,Purchase,25000
401,5,C,M,Tier 5,Skincare,Lotions,Social Media,375000,View,200000
402,5,C,F,Tier 4,Makeup,Lipstick,Online,375000,Basket Add,25000
403,5,E,F,Tier 3,Skincare,Lotions,Social Media,375000,Purchase,375000
404,5,C,F,Tier 3,Skincare,Lipstick,Online,25000,Basket Add,200000
405,5,A,F,Tier 1,Skincare,Foundation,Social Media,375000,Basket Add,100000
406,5,F,M,Tier 3,Makeup,Lipstick,B&M,200000,View,375000
407,5,C,F,Tier 3,Skincare,Lotions,Online,375000,Purchase,375000
408,5,F,F,Tier 5,Skincare,Lipstick,Social Media,750000,Basket Add,[phone],5,D,F,Tier 2,Makeup,Lotions,Mobile,750000,Click,25000
410,5,C,F,Tier 4,Skincare,Lotions,Social Media,25000,Purchase,200000
411,5,A,M,Tier 5,Skincare,Lotions,B&M,200000,Basket Add,750000
412,5,A,M,Tier 4,Makeup,Serums,Social Media,750000,Basket Add,25000
413,5,D,F,Tier 4,Skincare,Foundation,Mobile,25000,Click,25000
414,5,B,F,Tier 3,Skincare,Lotions,Online,375000,Basket Add,100000
415,5,C,M,Tier 2,Skincare,Lotions,Online,200000,View,200000
416,5,A,M,Tier 2,Makeup,Foundation,B&M,200000,View,25000
417,5,F,F,Tier 3,Makeup,Lotions,Online,25000,Purchase,375000
418,5,B,M,Tier 5,Skincare,Foundation,B&M,200000,Basket Add,200000
419,5,B,M,Tier 4,Skincare,Serums,Social Media,200000,Basket Add,[phone],5,A,F,Tier 3,Skincare,Lotions,Mobile,200000,Purchase,[phone],5,E,M,Tier 2,Makeup,Lipstick,Social Media,25000,Purchase,750000
422,5,E,F,Tier 3,Makeup,Serums,Online,375000,Click,[phone],5,B,M,Tier 3,Makeup,Lotions,Mobile,200000,Basket Add,[phone],5,F,F,Tier 2,Skincare,Lotions,Mobile,25000,View,[phone],5,A,M,Tier 3,Skincare,Lotions,Mobile,750000,View,[phone],5,B,F,Tier 5,Makeup,Lotions,Social Media,200000,Purchase,25000
427,5,B,F,Tier 2,Skincare,Foundation,B&M,200000,Purchase,100000
428,5,B,M,Tier 5,Skincare,Foundation,B&M,25000,View,25000
429,5,D,M,Tier 1,Skincare,Lipstick,Mobile,100000,Click,25000
430,5,C,M,Tier 5,Skincare,Serums,Online,750000,Basket Add,100000
431,5,D,M,Tier 1,Skincare,Foundation,Online,100000,Basket Add,25000
432,5,B,M,Tier 3,Makeup,Lipstick,Social Media,200000,View,25000
433,5,A,M,Tier 3,Makeup,Lipstick,Social Media,200000,Purchase,[phone],5,D,M,Tier 1,Skincare,Lipstick,Mobile,375000,Click,25000
435,5,A,F,Tier 1,Skincare,Lotions,Social Media,100000,View,750000
436,5,E,F,Tier 3,Skincare,Lipstick,Social Media,25000,Click,[phone],5,E,M,Tier 3,Makeup,Foundation,Mobile,375000,Basket Add,[phone],5,F,F,Tier 1,Skincare,Lotions,Social Media,375000,Basket Add,100000
439,5,B,M,Tier 2,Makeup,Lipstick,Social Media,200000,Basket Add,375000
440,5,A,M,Tier 3,Makeup,Serums,B&M,200000,View,750000
441,5,F,F,Tier 2,Makeup,Foundation,Online,25000,Click,375000
442,5,B,M,Tier 1,Skincare,Lotions,Social Media,375000,Basket Add,375000
443,5,A,F,Tier 5,Makeup,Foundation,B&M,25000,Click,200000
444,5,B,F,Tier 4,Skincare,Lotions,Online,375000,Basket Add,200000
445,5,C,F,Tier 4,Makeup,Foundation,B&M,375000,View,25000
446,5,F,M,Tier 3,Skincare,Foundation,Mobile,200000,Purchase,[phone],5,F,M,Tier 5,Makeup,Lipstick,Online,25000,Basket Add,375000
448,5,C,M,Tier 5,Skincare,Lipstick,Social Media,25000,Click,200000
449,5,E,M,Tier 3,Makeup,Lipstick,B&M,100000,Click,25000
450,5,F,M,Tier 1,Skincare,Lipstick,B&M,100000,View,375000
451,5,F,F,Tier 4,Skincare,Foundation,B&M,375000,Basket Add,375000
452,5,C,M,Tier 2,Skincare,Lotions,B&M,750000,Basket Add,25000
453,5,B,F,Tier 5,Makeup,Foundation,B&M,25000,Basket Add,25000
454,5,A,F,Tier 3,Makeup,Serums,Mobile,100000,Purchase,[phone],5,A,F,Tier 2,Skincare,Serums,Social Media,750000,View,25000
456,5,A,F,Tier 3,Makeup,Lotions,Online,25000,Purchase,375000
457,5,E,M,Tier 4,Skincare,Foundation,Online,200000,Basket Add,750000
458,5,A,M,Tier 4,Makeup,Serums,Online,750000,View,750000
459,5,F,F,Tier 3,Skincare,Lotions,B&M,750000,Purchase,[phone],5,B,M,Tier 4,Skincare,Lipstick,Mobile,25000,Purchase,[phone],5,F,F,Tier 4,Skincare,Serums,Social Media,25000,View,375000
462,5,F,M,Tier 2,Makeup,Lipstick,Social Media,750000,Purchase,750000
463,5,F,M,Tier 1,Skincare,Serums,B&M,375000,Click,[phone],5,E,M,Tier 1,Skincare,Lotions,Mobile,25000,Basket Add,[phone],5,B,F,Tier 5,Skincare,Foundation,Social Media,375000,View,750000
466,5,D,M,Tier 1,Makeup,Serums,Social Media,375000,Basket Add,[phone],5,C,M,Tier 5,Skincare,Lipstick,Mobile,750000,View,[phone],5,E,M,Tier 1,Makeup,Serums,Mobile,200000,Purchase,[phone],5,B,M,Tier 3,Makeup,Foundation,Online,200000,View,750000
470,5,D,F,Tier 5,Makeup,Serums,Social Media,375000,Basket Add,25000
471,5,C,M,Tier 3,Skincare,Lotions,Social Media,375000,Purchase,25000
472,5,C,F,Tier 1,Makeup,Lipstick,Social Media,375000,Click,200000
473,5,C,F,Tier 3,Skincare,Foundation,Online,100000,View,375000
474,5,E,F,Tier 3,Skincare,Serums,B&M,375000,Basket Add,375000
475,5,A,M,Tier 2,Skincare,Foundation,Online,375000,Purchase,750000
476,5,E,M,Tier 5,Makeup,Serums,B&M,25000,Click,[phone],5,C,M,Tier 2,Makeup,Lipstick,Mobile,375000,Purchase,[phone],5,E,M,Tier 2,Skincare,Foundation,B&M,750000,Click,375000
479,5,B,F,Tier 5,Skincare,Lipstick,B&M,750000,Click,100000
480,5,A,F,Tier 2,Skincare,Lipstick,Online,375000,View,100000
481,5,B,F,Tier 2,Makeup,Serums,Social Media,375000,Click,200000
482,5,A,F,Tier 3,Skincare,Lipstick,B&M,375000,Basket Add,100000
483,5,A,M,Tier 4,Skincare,Serums,B&M,200000,Basket Add,200000
484,5,F,M,Tier 2,Makeup,Serums,Online,375000,Basket Add,375000
485,5,D,F,Tier 5,Skincare,Lotions,Online,25000,Basket Add,[phone],5,C,M,Tier 5,Makeup,Lotions,Mobile,25000,Click,25000
487,5,D,M,Tier 2,Skincare,Lotions,Online,100000,Click,200000
488,5,A,F,Tier 4,Makeup,Lipstick,B&M,100000,Click,750000
489,5,E,F,Tier 5,Makeup,Lipstick,Online,750000,Basket Add,750000
490,5,F,M,Tier 2,Skincare,Foundation,B&M,375000,Purchase,100000
491,5,E,M,Tier 5,Skincare,Lipstick,B&M,25000,Click,375000
492,5,A,M,Tier 5,Makeup,Serums,Online,100000,Click,375000
493,5,C,F,Tier 4,Skincare,Lipstick,Social Media,25000,Basket Add,[phone],5,E,F,Tier 4,Makeup,Foundation,Mobile,100000,Click,[phone],5,A,F,Tier 4,Skincare,Foundation,Mobile,100000,Click,[phone],5,C,F,Tier 5,Makeup,Lotions,Social Media,375000,Click,100000
497,5,C,F,Tier 4,Makeup,Serums,Social Media,100000,Basket Add,100000
498,5,B,F,Tier 2,Skincare,Serums,Online,750000,View,[phone],5,B,F,Tier 3,Skincare,Serums,Mobile,200000,View,[phone],6,C,F,Tier 3,Skincare,Lipstick,Social Media,200000,Basket Add,100000
501,6,C,F,Tier 4,Skincare,Foundation,B&M,375000,Basket Add,25000
502,6,B,M,Tier 3,Skincare,Lipstick,Mobile,750000,Click,[phone],6,F,F,Tier 3,Makeup,Lipstick,Mobile,100000,Click,[phone],6,A,F,Tier 3,Makeup,Serums,Social Media,100000,Purchase,200000
505,6,D,M,Tier 5,Makeup,Lipstick,B&M,375000,Click,100000
506,6,A,F,Tier 5,Skincare,Foundation,B&M,375000,View,750000
507,6,E,M,Tier 2,Skincare,Lipstick,B&M,375000,Click,[phone],6,E,F,Tier 3,Makeup,Serums,Mobile,100000,View,[phone],6,A,F,Tier 1,Skincare,Foundation,Social Media,200000,Purchase,200000
510,6,D,F,Tier 4,Makeup,Serums,Online,100000,Click,750000
511,6,B,M,Tier 2,Skincare,Foundation,Social Media,25000,Click,[phone],6,F,M,Tier 2,Makeup,Lotions,Mobile,25000,Click,[phone],6,E,M,Tier 5,Skincare,Lotions,Social Media,375000,View,[phone],6,A,M,Tier 1,Skincare,Lotions,Mobile,100000,View,[phone],6,D,F,Tier 2,Makeup,Foundation,Social Media,100000,Click,[phone],6,B,M,Tier 1,Makeup,Foundation,Mobile,375000,Click,[phone],6,F,F,Tier 4,Skincare,Lipstick,Online,200000,View,750000
518,6,F,M,Tier 3,Skincare,Lipstick,Online,100000,Click,25000
519,6,B,F,Tier 2,Makeup,Serums,B&M,750000,Purchase,[phone],6,D,M,Tier 5,Makeup,Lotions,Mobile,25000,Purchase,[phone],6,E,M,Tier 1,Skincare,Lipstick,Mobile,750000,View,25000
522,6,A,M,Tier 1,Makeup,Foundation,B&M,750000,Click,200000
523,6,C,F,Tier 2,Skincare,Foundation,Social Media,100000,View,100000
524,6,B,F,Tier 1,Makeup,Lotions,Social Media,25000,Purchase,750000
525,6,E,M,Tier 4,Makeup,Lipstick,B&M,750000,Purchase,25000
526,6,F,M,Tier 3,Makeup,Lipstick,Social Media,100000,Purchase,[phone],6,D,M,Tier 3,Skincare,Serums,Mobile,750000,Basket Add,[phone],6,D,M,Tier 4,Skincare,Foundation,Online,25000,View,[phone],6,D,F,Tier 1,Makeup,Foundation,Mobile,375000,Purchase,[phone],6,E,M,Tier 5,Makeup,Serums,Social Media,100000,View,200000
531,6,E,M,Tier 1,Makeup,Serums,Social Media,100000,Basket Add,750000
532,6,E,F,Tier 1,Skincare,Lotions,B&M,750000,Basket Add,200000
533,6,A,M,Tier 2,Makeup,Lipstick,Online,200000,Purchase,100000
534,6,D,F,Tier 5,Skincare,Lotions,Social Media,100000,Purchase,100000
535,6,F,M,Tier 3,Makeup,Foundation,B&M,200000,Purchase,[phone],6,D,F,Tier 1,Skincare,Lipstick,Mobile,375000,Click,[phone],6,E,F,Tier 3,Skincare,Serums,B&M,200000,Basket Add,200000
538,6,D,M,Tier 5,Makeup,Lipstick,Online,375000,Click,25000
539,6,C,M,Tier 2,Skincare,Lipstick,Online,25000,View,25000
540,6,C,F,Tier 4,Skincare,Lipstick,Online,25000,Purchase,100000
541,6,C,F,Tier 4,Skincare,Serums,Online,375000,Basket Add,100000
542,6,E,F,Tier 5,Makeup,Lipstick,Online,375000,Basket Add,100000
543,6,F,M,Tier 1,Skincare,Lotions,Online,100000,Purchase,[phone],6,D,F,Tier 5,Makeup,Foundation,Mobile,375000,View,[phone],6,C,F,Tier 4,Skincare,Lotions,Social Media,25000,View,750000
546,6,F,F,Tier 1,Skincare,Lipstick,Online,25000,Purchase,375000
547,6,B,F,Tier 4,Makeup,Lipstick,Social Media,750000,Purchase,750000
548,6,D,M,Tier 1,Skincare,Lipstick,Social Media,200000,Basket Add,25000
549,6,D,M,Tier 2,Skincare,Lipstick,Online,375000,Purchase,100000
550,6,E,F,Tier 3,Skincare,Lotions,Social Media,100000,View,25000
551,6,E,F,Tier 4,Makeup,Foundation,Social Media,750000,Click,[phone],6,F,F,Tier 1,Makeup,Lipstick,Mobile,375000,Click,25000
553,6,A,F,Tier 2,Makeup,Lipstick,Online,375000,View,[phone],6,E,M,Tier 2,Skincare,Lipstick,Mobile,750000,Click,[phone],6,E,M,Tier 3,Makeup,Lipstick,Social Media,25000,Basket Add,25000
556,6,D,M,Tier 3,Skincare,Serums,B&M,25000,View,100000
557,6,D,F,Tier 4,Skincare,Lipstick,B&M,100000,View,100000
558,6,B,M,Tier 3,Skincare,Foundation,Online,25000,Click,375000
559,6,C,F,Tier 4,Skincare,Serums,Social Media,375000,Purchase,200000
560,6,B,F,Tier 2,Makeup,Foundation,B&M,375000,Click,200000
561,6,D,F,Tier 3,Skincare,Serums,Social Media,100000,Click,[phone],6,F,F,Tier 2,Makeup,Lipstick,Mobile,750000,Basket Add,25000
563,6,D,F,Tier 2,Skincare,Lipstick,Social Media,200000,Purchase,[phone],6,C,F,Tier 5,Skincare,Lotions,Mobile,100000,View,[phone],6,B,M,Tier 3,Makeup,Foundation,Social Media,100000,Basket Add,750000
566,6,E,M,Tier 2,Makeup,Lotions,B&M,200000,Basket Add,100000
567,6,E,M,Tier 5,Skincare,Serums,Online,200000,Click,25000
568,6,A,F,Tier 5,Skincare,Lotions,Social Media,375000,Purchase,25000
569,6,A,F,Tier 5,Makeup,Serums,B&M,375000,Purchase,200000
570,6,F,F,Tier 2,Makeup,Foundation,Social Media,25000,View,25000
571,6,B,M,Tier 3,Skincare,Lipstick,Social Media,200000,Purchase,100000
572,6,F,F,Tier 2,Makeup,Lipstick,Online,25000,Click,100000
573,6,D,F,Tier 3,Skincare,Serums,Online,750000,View,25000
574,6,B,F,Tier 5,Makeup,Lipstick,Social Media,200000,Purchase,[phone],6,E,F,Tier 1,Makeup,Lotions,Mobile,25000,Click,[phone],6,A,F,Tier 3,Makeup,Lipstick,B&M,375000,Click,200000
577,6,D,F,Tier 4,Skincare,Foundation,B&M,200000,Basket Add,[phone],6,E,M,Tier 2,Makeup,Foundation,Mobile,375000,Click,[phone],6,D,M,Tier 5,Skincare,Lipstick,Online,200000,Click,100000
580,6,D,M,Tier 3,Makeup,Lipstick,B&M,100000,View,100000
581,6,F,F,Tier 5,Skincare,Lotions,Social Media,100000,Click,375000
582,6,D,M,Tier 5,Makeup,Foundation,B&M,750000,Click,750000
583,6,A,F,Tier 3,Skincare,Serums,Social Media,200000,Purchase,375000
584,6,C,M,Tier 2,Skincare,Serums,Online,750000,View,100000
585,6,A,F,Tier 2,Makeup,Lotions,B&M,375000,Click,100000
586,6,D,F,Tier 4,Makeup,Serums,Online,100000,Basket Add,200000
587,6,D,F,Tier 5,Skincare,Foundation,Online,750000,Click,[phone],6,D,M,Tier 1,Makeup,Lotions,Mobile,375000,View,[phone],6,D,F,Tier 5,Skincare,Serums,B&M,375000,Purchase,25000
590,6,B,F,Tier 1,Makeup,Foundation,Social Media,200000,View,200000
591,6,B,M,Tier 4,Skincare,Serums,Social Media,375000,Basket Add,100000
592,6,E,M,Tier 4,Skincare,Lipstick,Social Media,375000,Purchase,[phone],6,B,F,Tier 1,Skincare,Foundation,Mobile,100000,Click,[phone],6,F,F,Tier 5,Skincare,Lotions,Social Media,750000,View,200000
595,6,E,M,Tier 4,Makeup,Lotions,Online,375000,Basket Add,375000
596,6,B,F,Tier 5,Skincare,Lotions,B&M,25000,Click,375000
597,6,C,M,Tier 4,Skincare,Foundation,Online,200000,Click,375000
598,6,C,F,Tier 4,Makeup,Foundation,Online,750000,Basket Add,[phone],6,F,F,Tier 5,Makeup,Foundation,Mobile,200000,Basket Add,[phone],7,A,M,Tier 2,Skincare,Lotions,Mobile,25000,Purchase,[phone],7,B,F,Tier 5,Skincare,Foundation,Online,750000,View,[phone],7,D,M,Tier 1,Makeup,Lotions,Mobile,25000,View,[phone],7,A,M,Tier 1,Makeup,Foundation,Mobile,100000,Basket Add,[phone],7,E,F,Tier 1,Makeup,Foundation,Social Media,25000,Basket Add,[phone],7,C,F,Tier 1,Skincare,Lotions,Mobile,25000,Click,[phone],7,E,M,Tier 5,Makeup,Foundation,Social Media,750000,Purchase,100000
607,7,E,M,Tier 3,Skincare,Foundation,B&M,200000,Purchase,[phone],7,E,M,Tier 2,Skincare,Lipstick,Mobile,750000,View,[phone],7,E,M,Tier 5,Makeup,Lipstick,Online,25000,Basket Add,100000
610,7,A,M,Tier 5,Makeup,Lotions,Social Media,750000,Basket Add,25000
611,7,E,F,Tier 1,Skincare,Foundation,Mobile,750000,Click,[phone],7,E,M,Tier 2,Makeup,Lotions,Social Media,750000,Basket Add,25000
613,7,D,F,Tier 2,Makeup,Lipstick,Online,100000,Basket Add,100000
614,7,D,F,Tier 3,Skincare,Serums,Online,200000,Purchase,375000
615,7,B,F,Tier 5,Makeup,Serums,B&M,750000,Purchase,[phone],7,D,F,Tier 5,Skincare,Foundation,Mobile,200000,Basket Add,25000
617,7,B,M,Tier 5,Makeup,Foundation,Mobile,375000,Basket Add,[phone],7,E,F,Tier 2,Makeup,Lipstick,Online,750000,Purchase,100000
619,7,A,M,Tier 5,Makeup,Lipstick,B&M,200000,Basket Add,200000
620,7,D,M,Tier 2,Makeup,Serums,Online,375000,Basket Add,375000
621,7,D,M,Tier 4,Makeup,Foundation,Online,750000,View,100000
622,7,A,F,Tier 4,Skincare,Serums,B&M,200000,View,375000
623,7,A,F,Tier 1,Skincare,Lotions,B&M,200000,View,375000
624,7,D,F,Tier 4,Skincare,Serums,Social Media,750000,Click,[phone],7,A,F,Tier 5,Makeup,Lotions,Mobile,100000,Purchase,25000
626,7,A,F,Tier 4,Skincare,Serums,Social Media,25000,View,[phone],7,B,M,Tier 5,Skincare,Foundation,Mobile,25000,Purchase,[phone],7,A,M,Tier 4,Skincare,Lotions,Mobile,375000,Click,[phone],7,A,M,Tier 3,Skincare,Foundation,Social Media,25000,View,200000
630,7,B,M,Tier 5,Makeup,Serums,B&M,25000,Basket Add,100000
631,7,A,M,Tier 1,Makeup,Foundation,Social Media,100000,View,100000
632,7,C,M,Tier 1,Skincare,Foundation,B&M,375000,Basket Add,750000
633,7,A,M,Tier 1,Skincare,Lipstick,B&M,100000,View,25000
634,7,A,F,Tier 4,Skincare,Lipstick,Mobile,25000,Basket Add,[phone],7,F,M,Tier 2,Skincare,Lipstick,Social Media,25000,Basket Add,750000
636,7,A,F,Tier 4,Makeup,Serums,Online,100000,Purchase,375000
637,7,B,M,Tier 3,Makeup,Serums,Online,750000,View,25000
638,7,D,F,Tier 2,Makeup,Foundation,Online,100000,Purchase,100000
639,7,E,F,Tier 1,Skincare,Foundation,Social Media,25000,Click,25000
640,7,A,M,Tier 2,Makeup,Serums,B&M,375000,Click,[phone],7,F,F,Tier 5,Makeup,Foundation,Mobile,375000,Click,[phone],7,D,F,Tier 4,Skincare,Lipstick,Online,750000,Purchase,100000
643,7,D,M,Tier 3,Makeup,Lotions,B&M,100000,View,25000
644,7,B,F,Tier 3,Makeup,Lipstick,Online,750000,View,25000
645,7,D,F,Tier 2,Makeup,Lipstick,Mobile,25000,View,[phone],7,D,F,Tier 5,Makeup,Serums,B&M,200000,View,200000
647,7,F,M,Tier 4,Skincare,Foundation,B&M,200000,Click,[phone],7,C,M,Tier 5,Makeup,Lipstick,Mobile,25000,Click,[phone],7,D,F,Tier 2,Skincare,Lotions,Mobile,375000,Basket Add,25000
650,7,C,F,Tier 4,Skincare,Foundation,Online,750000,Purchase,25000
651,7,E,F,Tier 3,Makeup,Serums,Online,750000,Basket Add,[phone],7,F,F,Tier 3,Makeup,Lotions,Mobile,200000,Purchase,25000
653,7,E,M,Tier 5,Skincare,Lipstick,B&M,375000,Basket Add,25000
654,7,F,F,Tier 3,Skincare,Serums,Online,25000,View,200000
655,7,C,F,Tier 1,Skincare,Lotions,Online,25000,View,200000
656,7,B,F,Tier 1,Makeup,Lotions,Online,25000,Click,25000
657,7,E,M,Tier 4,Skincare,Foundation,Mobile,200000,Basket Add,[phone],7,F,F,Tier 5,Skincare,Lipstick,Social Media,375000,View,100000
659,7,A,F,Tier 1,Makeup,Serums,Online,100000,Click,200000
660,7,B,M,Tier 4,Makeup,Lotions,Online,750000,View,375000
