ICS Segment,Average Purchase Value,Purchase Frequency,Preferred Purchase Channel,Peak Purchase Time,Stickiness,Date
A,112.78118312258073,4,In-store,Afternoon,0.3079414953118963,2023-11-14 20:17:52.458133
A,103.6133720750451,8,Online,Evening,0.4503629742144739,2023-11-15 20:17:52.458133
A,175.2477475324816,3,Online,Afternoon,0.18752646711026472,2023-11-16 20:17:52.458133
A,137.57731106404057,1,Mobile App,Night,0.870484674655407,2023-11-17 20:17:52.458133
A,120.93139262663063,4,In-store,Afternoon,0.5239729657287897,2023-11-18 20:17:52.458133
A,173.[phone],4,Mobile App,Evening,0.8243710093947489,2023-11-19 20:17:52.458133
A,85.62466814334695,3,In-store,Afternoon,0.3821336293797709,2023-11-20 20:17:52.458133
A,175.[phone],3,Mobile App,Afternoon,0.2654677821370618,2023-11-21 20:17:52.458133
A,170.[phone],7,Mobile App,Evening,0.8057058602335254,2023-11-22 20:17:52.458133
A,111.36030693280486,5,In-store,Night,0.531255204301929,2023-11-23 20:17:52.458133
A,92.[phone],8,Mobile App,Afternoon,0.7395621328653049,2023-11-24 20:17:52.458133
A,125.11426634146588,1,Online,Night,0.3885159127592448,2023-11-25 20:17:52.458133
A,70.97757237476768,5,In-store,Morning,0.8970331179030232,2023-11-26 20:17:52.458133
A,129.13073763560905,5,Mobile App,Morning,0.3882648918909134,2023-11-27 20:17:52.458133
A,149.25599096311083,6,In-store,Morning,0.7826862160446453,2023-11-28 20:17:52.458133
A,53.478205950232024,8,In-store,Night,0.69899680686466,2023-11-29 20:17:52.458133
A,120.32835551887479,9,Mobile App,Afternoon,0.9137348361184654,2023-11-30 20:17:52.458133
A,104.47105987611901,1,In-store,Evening,0.10755300044075505,2023-12-01 20:17:52.458133
A,166.54617547505137,6,Mobile App,Night,0.2342392570444136,2023-12-02 20:17:52.458133
A,113.48549327629615,9,Mobile App,Afternoon,0.33089609452078866,2023-12-03 20:17:52.458133
A,157.95594509849747,4,Online,Morning,0.9723363920948648,2023-12-04 20:17:52.458133
A,137.48231013407988,2,Online,Night,0.9664698333880498,2023-12-05 20:17:52.458133
A,99.32133402562897,7,Online,Night,0.7236877098195258,2023-12-06 20:17:52.458133
A,81.91218017644331,9,Mobile App,Evening,0.3320673489054353,2023-12-07 20:17:52.458133
A,140.37804324584368,4,Online,Night,0.10977219349269404,2023-12-08 20:17:52.458133
A,154.13120794276827,5,Online,Afternoon,0.6427730532539392,2023-12-09 20:17:52.458133
A,129.[phone],6,Mobile App,Morning,0.8626910004273307,2023-12-10 20:17:52.458133
A,195.8399923120107,9,In-store,Evening,0.2439466508456043,2023-12-11 20:17:52.458133
A,177.37624323138456,3,Mobile App,Morning,0.9144169211182226,2023-12-12 20:17:52.458133
A,130.[phone],8,Mobile App,Afternoon,0.3026978186091486,2023-12-13 20:17:52.458133
B,59.0396367471201,8,Online,Morning,0.9360288402891248,2023-11-14 20:17:52.458133
B,108.45626099046541,5,In-store,Night,0.2037076705104971,2023-11-15 20:17:52.458133
B,190.2384464205457,1,Online,Morning,0.5371614035909376,2023-11-16 20:17:52.458133
B,117.17646206574234,8,Online,Morning,0.5498127749364086,2023-11-17 20:17:52.458133
B,58.78711497401006,4,Mobile App,Evening,0.9425376212399847,2023-11-18 20:17:52.458133
B,170.0731252027943,2,In-store,Evening,0.5655259522355848,2023-11-19 20:17:52.458133
B,165.[phone],8,Mobile App,Morning,0.421494047793444,2023-11-20 20:17:52.458133
B,98.[phone],5,Mobile App,Evening,0.6486181783195913,2023-11-21 20:17:52.458133
B,112.82081159725789,6,Mobile App,Night,0.3595754061163443,2023-11-22 20:17:52.458133
B,86.01635811021146,2,Online,Evening,0.6618581155490346,2023-11-23 20:17:52.458133
B,78.69560700868848,8,Mobile App,Morning,0.4543553650103699,2023-11-24 20:17:52.458133
B,59.697178924690306,1,Mobile App,Evening,0.7649092555703825,2023-11-25 20:17:52.458133
B,153.5657043237612,5,Online,Afternoon,0.9312584204535219,2023-11-26 20:17:52.458133
B,158.18931515712055,9,Online,Afternoon,0.18702353905332386,2023-11-27 20:17:52.458133
B,199.8828338399827,7,In-store,Evening,0.42662256356487893,2023-11-28 20:17:52.458133
B,121.29218022381193,5,Online,Night,0.9604902766627931,2023-11-29 20:17:52.458133
B,164.29963211320734,9,In-store,Afternoon,0.771843085411448,2023-11-30 20:17:52.458133
B,102.35449798412682,5,Mobile App,Morning,0.8237414745653769,2023-12-01 20:17:52.458133
B,187.7663741014733,8,Online,Evening,0.3901833136228754,2023-12-02 20:17:52.458133
B,186.17389977466325,5,Mobile App,Evening,0.20704433134392541,2023-12-03 20:17:52.458133
B,185.31393650933805,4,Online,Night,0.3823293567390894,2023-12-04 20:17:52.458133
B,52.48398452074526,8,In-store,Evening,0.8767512690899548,2023-12-05 20:17:52.458133
B,139.3247016812442,6,In-store,Morning,0.5815059799667996,2023-12-06 20:17:52.458133
B,184.15931149150393,9,In-store,Afternoon,0.45815764628271693,2023-12-07 20:17:52.458133
B,109.83463644038974,9,Online,Morning,0.26205989512853783,2023-12-08 20:17:52.458133
B,77.12818754317284,5,In-store,Night,0.5328656035656097,2023-12-09 20:17:52.458133
B,143.7346821341939,4,Online,Morning,0.3022127769605776,2023-12-10 20:17:52.458133
B,172.52837342354064,4,Mobile App,Evening,0.1592091780817009,2023-12-11 20:17:52.458133
B,52.58587160077862,1,Mobile App,Night,0.23923043377476916,2023-12-12 20:17:52.458133
B,182.[phone],5,Mobile App,Night,0.6132258842140902,2023-12-13 20:17:52.458133
C,53.36496277876948,4,Mobile App,Morning,0.46913260802032886,2023-11-14 20:17:52.458133
C,75.80144400704222,1,In-store,Night,0.35861832224310053,2023-11-15 20:17:52.458133
C,78.86053912438534,8,Mobile App,Afternoon,0.6527551056229872,2023-11-16 20:17:52.458133
C,75.[phone],6,Mobile App,Evening,0.1368240278838425,2023-11-17 20:17:52.458133
C,102.53343335778099,8,In-store,Morning,0.3590691508133287,2023-11-18 20:17:52.458133
C,139.97420962111073,9,Mobile App,Afternoon,0.21965195690587863,2023-11-19 20:17:52.458133
C,176.09049803146092,3,In-store,Night,0.4717232998743095,2023-11-20 20:17:52.458133
C,147.8213522347389,9,In-store,Night,0.5624742427195697,2023-11-21 20:17:52.458133
C,175.01080972865142,3,In-store,Afternoon,0.9383767134358992,2023-11-22 20:17:52.458133
C,127.17014483895493,5,Online,Night,0.7252112928739952,2023-11-23 20:17:52.458133
C,139.3766372048546,7,Online,Morning,0.8503743503872191,2023-11-24 20:17:52.458133
C,157.93123881001196,5,Mobile App,Evening,0.5890872493110757,2023-11-25 20:17:52.458133
C,198.34983877966772,2,Online,Afternoon,0.32945428497168594,2023-11-26 20:17:52.458133
C,81.97136790618981,7,In-store,Night,0.5925717492084037,2023-11-27 20:17:52.458133
C,55.74639099659196,8,Online,Evening,0.6371920353628779,2023-11-28 20:17:52.458133
C,114.44560794226706,9,Mobile App,Morning,0.6504174021671397,2023-11-29 20:17:52.458133
C,58.39876037503585,5,Online,Morning,0.4416685295499121,2023-11-30 20:17:52.458133
C,157.89398095651228,4,In-store,Afternoon,0.814347662984133,2023-12-01 20:17:52.458133
C,189.201808903366,8,Online,Morning,0.4412657942335313,2023-12-02 20:17:52.458133
C,191.1909020560139,6,In-store,Evening,0.3085107466465178,2023-12-03 20:17:52.458133
C,144.35337251115882,6,In-store,Morning,0.2715424552711133,2023-12-04 20:17:52.458133
C,151.06002940231576,2,Online,Evening,0.7574584721411445,2023-12-05 20:17:52.458133
C,64.98225195246516,4,Mobile App,Afternoon,0.4752165541953458,2023-12-06 20:17:52.458133
C,163.[phone],8,Mobile App,Evening,0.6593107906372051,2023-12-07 20:17:52.458133
C,143.70827322814569,9,In-store,Afternoon,0.7485789500739899,2023-12-08 20:17:52.458133
C,163.13324367004634,6,Online,Afternoon,0.9691151963426898,2023-12-09 20:17:52.458133
C,68.41915422531295,6,Mobile App,Morning,0.8841885254234678,2023-12-10 20:17:52.458133
C,199.19877921563554,2,Mobile App,Evening,0.893677991109867,2023-12-11 20:17:52.458133
C,56.67274719822792,3,Mobile App,Night,0.9902293125599672,2023-12-12 20:17:52.458133
C,79.[phone],2,Mobile App,Night,0.20286244100181638,2023-12-13 20:17:52.458133
